movie	hollywood	mpaa_rating
1855	1	NR
1856	1	NR
1857	1	NR
1858	1	NR
1859	1	NR
1860	1	NR
1861	1	NR
1862	1	NR
1863	1	PG
1864	1	NR
1865	1	R
1866	1	NR
1867	1	R
1868	1	NR
1869	1	R
1870	1	NR
1871	1	R
1872	1	R
1873	1	PG
1874	1	R
1875	1	R
1876	1	NR
1877	1	R
1878	1	R
1879	1	R
1880	1	NR
1881	1	NR
1882	1	R
1883	1	PG
1884	1	R
1885	1	NR
1886	1	NR
1887	1	R
1888	1	NR
1889	1	NR
1890	1	NR
1891	1	NR
1892	1	NR
1893	1	R
1894	1	R
1895	1	NR
1896	1	R
1897	1	PG
1898	1	PG
1899	1	NR
1900	1	R
1901	1	NR
1902	1	NR
1903	1	NR
1904	1	NR
1905	1	PG
1906	1	R
1907	1	R
1908	1	NR
1909	1	NR
1910	1	R
1911	1	NR
1912	1	NR
1913	1	NR
1914	1	PG
1915	1	R
1916	1	R
1917	1	R
1918	1	NR
1919	1	NR
1920	1	NR
1921	1	R
1922	1	NR
1923	1	NR
1924	1	R
1925	1	NR
1926	1	NR
1927	1	R
1928	1	PG
1929	1	NR
1930	1	R
1931	1	NR
1932	1	R
1933	1	R
1934	1	R
1935	1	R
1936	1	R
1937	1	R
1938	1	PG
1939	1	R
1940	1	R
1941	1	R
1942	1	R
1943	1	NR
1944	1	NR
1945	1	R
1946	1	NR
1947	1	NR
1948	1	NR
1949	1	NR
1950	1	R
1951	1	NR
1952	1	NR
1953	1	PG
1954	1	R
1955	1	PG
1956	1	NR
1957	1	R
1958	1	PG
1959	1	NR
1960	1	PG
1961	1	PG
1962	1	PG
1963	1	R
1964	1	R
1965	1	NR
1966	1	PG
1967	1	G
1968	1	NR
1969	1	PG
1970	1	PG
1971	1	PG
1972	1	PG
1973	1	R
1974	1	PG
1975	1	R
1976	1	R
1977	1	NR
1978	1	PG
1979	1	NR
1980	1	PG
1981	1	NR
1982	1	NR
1983	1	PG
1984	1	R
1985	1	NR
1986	1	NR
1987	1	R
1988	1	PG
1989	1	PG
1990	1	G
1991	1	R
1992	1	R
1993	1	PG
1994	1	R
1995	1	PG
1996	1	PG
1997	1	PG
1998	1	NR
1999	1	NR
